You entered a buffer length of 100
Z: avg: 0.202486
X: max: 0.202466 min: 0.201489
Y: max: 0.204419 min: 0.202466
Z: max: 0.204419 min: 0.202344
X: avg: 0.201499
Y: avg: 0.202486
Z: avg: 0.204398
X: max: 0.204419 min: 0.202466
Y: max: 0.204419 min: 0.202344
Z: max: 0.202344 min: 0.202222
X: avg: 0.202486
Y: avg: 0.204398
Z: avg: 0.202343
X: max: 0.204419 min: 0.202344
Y: max: 0.202344 min: 0.202222
Z: max: 0.202222 min: 0.201856
X: avg: 0.204398
Y: avg: 0.202343
Z: avg: 0.202218
X: max: 0.202344 min: 0.202222
Y: max: 0.202222 min: 0.201856
Z: max: 0.202588 min: 0.201856
X: avg: 0.202343
Y: avg: 0.202218
Z: avg: 0.201863
X: max: 0.202222 min: 0.201856
Y: max: 0.202588 min: 0.201856
Z: max: 0.202588 min: 0.202100
X: avg: 0.202218
Y: avg: 0.201863
Z: avg: 0.202583
X: max: 0.202588 min: 0.201856
Y: max: 0.202588 min: 0.202100
Z: max: 0.202344 min: 0.202100
X: avg: 0.201863
Y: avg: 0.202583
Z: avg: 0.202102
X: max: 0.202588 min: 0.202100
Y: max: 0.202344 min: 0.202100
Z: max: 0.202344 min: 0.201611
X: avg: 0.202583
Y: avg: 0.202102
Z: avg: 0.202337
X: max: 0.202344 min: 0.202100
Y: max: 0.202344 min: 0.201611
Z: max: 0.201733 min: 0.201611
X: avg: 0.202102
Y: avg: 0.202337
Z: avg: 0.201612
X: max: 0.202344 min: 0.201611
Y: max: 0.201733 min: 0.201611
Z: max: 0.201733 min: 0.201123
X: avg: 0.202337
Y: avg: 0.201612
Z: avg: 0.201727
X: max: 0.201733 min: 0.201611
Y: max: 0.201733 min: 0.201123
Z: max: 0.201123 min: 0.199780
X: avg: 0.201612
Y: avg: 0.201727
Z: avg: 0.201110
X: max: 0.201733 min: 0.201123
Y: max: 0.201123 min: 0.199780
Z: max: 0.201611 min: 0.199780
X: avg: 0.201727
Y: avg: 0.201110
Z: avg: 0.199798
X: max: 0.201123 min: 0.199780
Y: max: 0.201611 min: 0.199780
Z: max: 0.202832 min: 0.201611
X: avg: 0.201110
Y: avg: 0.199798
Z: avg: 0.201623
X: max: 0.201611 min: 0.199780
Y: max: 0.202832 min: 0.201611
Z: max: 0.202832 min: 0.201856
X: avg: 0.199798
Y: avg: 0.201623
Z: avg: 0.202822
X: max: 0.202832 min: 0.201611
Y: max: 0.202832 min: 0.201856
Z: max: 0.201856 min: 0.201733
X: avg: 0.201623
Y: avg: 0.202822
Z: avg: 0.201855
X: max: 0.202832 min: 0.201856
Y: max: 0.201856 min: 0.201733
Z: max: 0.202588 min: 0.201733
X: avg: 0.202822
Y: avg: 0.201855
Z: avg: 0.201742
X: max: 0.201856 min: 0.201733
Y: max: 0.202588 min: 0.201733
Z: max: 0.202588 min: 0.202466
X: avg: 0.201855
Y: avg: 0.201742
Z: avg: 0.202587
X: max: 0.202588 min: 0.201733
Y: max: 0.202588 min: 0.202466
Z: max: 0.202466 min: 0.202222
X: avg: 0.201742
Y: avg: 0.202587
Z: avg: 0.202464
X: max: 0.202588 min: 0.202466
Y: max: 0.202466 min: 0.202222
Z: max: 0.202222 min: 0.199170
X: avg: 0.202587
Y: avg: 0.202464
Z: avg: 0.202191
X: max: 0.202466 min: 0.202222
Y: max: 0.202222 min: 0.199170
Z: max: 0.200879 min: 0.199170
X: avg: 0.202464
Y: avg: 0.202191
Z: avg: 0.199187
X: max: 0.202222 min: 0.199170
Y: max: 0.200879 min: 0.199170
Z: max: 0.203443 min: 0.200879
X: avg: 0.202191
Y: avg: 0.199187
Z: avg: 0.200905
X: max: 0.200879 min: 0.199170
Y: max: 0.203443 min: 0.200879
Z: max: 0.203443 min: 0.202100
X: avg: 0.199187
Y: avg: 0.200905
Z: avg: 0.203430
X: max: 0.203443 min: 0.200879
Y: max: 0.203443 min: 0.202100
Z: max: 0.202100 min: 0.198437
X: avg: 0.200905
Y: avg: 0.203430
Z: avg: 0.202063
X: max: 0.203443 min: 0.202100
Y: max: 0.202100 min: 0.198437
Z: max: 0.203198 min: 0.198437
X: avg: 0.203430
Y: avg: 0.202063
Z: avg: 0.198485
X: max: 0.202100 min: 0.198437
Y: max: 0.203198 min: 0.198437
Z: max: 0.203198 min: 0.200269
X: avg: 0.202063
Y: avg: 0.198485
Z: avg: 0.203169
X: max: 0.203198 min: 0.198437
Y: max: 0.203198 min: 0.200269
Z: max: 0.200269 min: 0.199170
X: avg: 0.198485
Y: avg: 0.203169
Z: avg: 0.200258
X: max: 0.203198 min: 0.200269
Y: max: 0.200269 min: 0.199170
Z: max: 0.203443 min: 0.199170
X: avg: 0.203169
Y: avg: 0.200258
Z: avg: 0.199213
X: max: 0.200269 min: 0.199170
Y: max: 0.203443 min: 0.199170
Z: max: 0.203443 min: 0.202466
X: avg: 0.200258
Y: avg: 0.199213
Z: avg: 0.203433
X: max: 0.203443 min: 0.199170
Y: max: 0.203443 min: 0.202466
Z: max: 0.202466 min: 0.199658
X: avg: 0.199213
Y: avg: 0.203433
Z: avg: 0.202438
X: max: 0.203443 min: 0.202466
Y: max: 0.202466 min: 0.199658
Z: max: 0.201856 min: 0.199658
X: avg: 0.203433
Y: avg: 0.202438
Z: avg: 0.199680
X: max: 0.202466 min: 0.199658
Y: max: 0.201856 min: 0.199658
Z: max: 0.202710 min: 0.201856
X: avg: 0.202438
Y: avg: 0.199680
Z: avg: 0.201865
X: max: 0.201856 min: 0.199658
Y: max: 0.202710 min: 0.201856
Z: max: 0.202710 min: 0.199048
X: avg: 0.199680
Y: avg: 0.201865
Z: avg: 0.202673
X: max: 0.202710 min: 0.201856
Y: max: 0.202710 min: 0.199048
Z: max: 0.199658 min: 0.199048
X: avg: 0.201865
Y: avg: 0.202673
Z: avg: 0.199054
X: max: 0.202710 min: 0.199048
Y: max: 0.199658 min: 0.199048
Z: max: 0.203443 min: 0.199658
X: avg: 0.202673
Y: avg: 0.199054
Z: avg: 0.199696
X: max: 0.199658 min: 0.199048
Y: max: 0.203443 min: 0.199658
Z: max: 0.203443 min: 0.202710
X: avg: 0.199054
Y: avg: 0.199696
Z: avg: 0.203436
X: max: 0.203443 min: 0.199658
Y: max: 0.203443 min: 0.202710
Z: max: 0.202710 min: 0.202100
X: avg: 0.199696
Y: avg: 0.203436
Z: avg: 0.202704
X: max: 0.203443 min: 0.202710
Y: max: 0.202710 min: 0.202100
Z: max: 0.202100 min: 0.200391
X: avg: 0.203436
Y: avg: 0.202704
Z: avg: 0.202083
X: max: 0.202710 min: 0.202100
Y: max: 0.202100 min: 0.200391
Z: max: 0.203809 min: 0.200391
X: avg: 0.202704
Y: avg: 0.202083
Z: avg: 0.200425
X: max: 0.202100 min: 0.200391
Y: max: 0.203809 min: 0.200391
Z: max: 0.203809 min: 0.199902
X: avg: 0.202083
Y: avg: 0.200425
Z: avg: 0.203770
X: max: 0.203809 min: 0.200391
Y: max: 0.203809 min: 0.199902
Z: max: 0.201001 min: 0.199902
X: avg: 0.200425
Y: avg: 0.203770
Z: avg: 0.199913
X: max: 0.203809 min: 0.199902
Y: max: 0.201001 min: 0.199902
Z: max: 0.201367 min: 0.201001
X: avg: 0.203770
Y: avg: 0.199913
Z: avg: 0.201005
X: max: 0.201001 min: 0.199902
Y: max: 0.201367 min: 0.201001
Z: max: 0.201367 min: 0.201123
X: avg: 0.199913
Y: avg: 0.201005
Z: avg: 0.201365
X: max: 0.201367 min: 0.201001
Y: max: 0.201367 min: 0.201123
Z: max: 0.204297 min: 0.201123
X: avg: 0.201005
Y: avg: 0.201365
Z: avg: 0.201155
X: max: 0.201367 min: 0.201123
Y: max: 0.204297 min: 0.201123
Z: max: 0.204297 min: 0.203198
X: avg: 0.201365
Y: avg: 0.201155
Z: avg: 0.204286
X: max: 0.204297 min: 0.201123
Y: max: 0.204297 min: 0.203198
Z: max: 0.203198 min: 0.201001
X: avg: 0.201155
Y: avg: 0.204286
Z: avg: 0.203176
X: max: 0.204297 min: 0.203198
Y: max: 0.203198 min: 0.201001
Z: max: 0.201001 min: 0.199658
X: avg: 0.204286
Y: avg: 0.203176
Z: avg: 0.200988
X: max: 0.203198 min: 0.201001
Y: max: 0.201001 min: 0.199658
Z: max: 0.200635 min: 0.199658
X: avg: 0.203176
Y: avg: 0.200988
Z: avg: 0.199668
X: max: 0.201001 min: 0.199658
Y: max: 0.200635 min: 0.199658
Z: max: 0.200635 min: 0.200391
X: avg: 0.200988
Y: avg: 0.199668
Z: avg: 0.200633
X: max: 0.200635 min: 0.199658
Y: max: 0.200635 min: 0.200391
Z: max: 0.206250 min: 0.200391
X: avg: 0.199668
Y: avg: 0.200633
Z: avg: 0.200450
X: max: 0.200635 min: 0.200391
Y: max: 0.206250 min: 0.200391
Z: max: 0.206250 min: 0.202344
X: avg: 0.200633
Y: avg: 0.200450
Z: avg: 0.206211
X: max: 0.206250 min: 0.200391
Y: max: 0.206250 min: 0.202344
Z: max: 0.202344 min: 0.200879
X: avg: 0.200450
Y: avg: 0.206211
Z: avg: 0.202329
X: max: 0.206250 min: 0.202344
Y: max: 0.202344 min: 0.200879
Z: max: 0.200879 min: 0.199780
X: avg: 0.206211
Y: avg: 0.202329
Z: avg: 0.200868
X: max: 0.202344 min: 0.200879
Y: max: 0.200879 min: 0.199780
Z: max: 0.202588 min: 0.199780
X: avg: 0.202329
Y: avg: 0.200868
Z: avg: 0.199808
X: max: 0.200879 min: 0.199780
Y: max: 0.202588 min: 0.199780
Z: max: 0.204541 min: 0.202588
X: avg: 0.200868
Y: avg: 0.199808
Z: avg: 0.202608
X: max: 0.202588 min: 0.199780
Y: max: 0.204541 min: 0.202588
Z: max: 0.204541 min: 0.201367
X: avg: 0.199808
Y: avg: 0.202608
Z: avg: 0.204509
X: max: 0.204541 min: 0.202588
Y: max: 0.204541 min: 0.201367
Z: max: 0.201367 min: 0.201001
X: avg: 0.202608
Y: avg: 0.204509
Z: avg: 0.201363
X: max: 0.204541 min: 0.201367
Y: max: 0.201367 min: 0.201001
Z: max: 0.201001 min: 0.200391
X: avg: 0.204509
Y: avg: 0.201363
Z: avg: 0.200995
X: max: 0.201367 min: 0.201001
Y: max: 0.201001 min: 0.200391
Z: max: 0.201489 min: 0.200391
X: avg: 0.201363
Y: avg: 0.200995
Z: avg: 0.200402
X: max: 0.201001 min: 0.200391
Y: max: 0.201489 min: 0.200391
Z: max: 0.201489 min: 0.199658
X: avg: 0.200995
Y: avg: 0.200402
Z: avg: 0.201471
X: max: 0.201489 min: 0.200391
Y: max: 0.201489 min: 0.199658
Z: max: 0.201978 min: 0.199658
X: avg: 0.200402
Y: avg: 0.201471
Z: avg: 0.199681
X: max: 0.201489 min: 0.199658
Y: max: 0.201978 min: 0.199658
Z: max: 0.201978 min: 0.200513
X: avg: 0.201471
Y: avg: 0.199681
Z: avg: 0.201963
X: max: 0.201978 min: 0.199658
Y: max: 0.201978 min: 0.200513
Z: max: 0.200879 min: 0.200513
X: avg: 0.199681
Y: avg: 0.201963
Z: avg: 0.200517
X: max: 0.201978 min: 0.200513
Y: max: 0.200879 min: 0.200513
Z: max: 0.200879 min: 0.199658
X: avg: 0.201963
Y: avg: 0.200517
Z: avg: 0.200867
X: max: 0.200879 min: 0.200513
Y: max: 0.200879 min: 0.199658
Z: max: 0.203321 min: 0.199658
X: avg: 0.200517
Y: avg: 0.200867
Z: avg: 0.199695
X: max: 0.200879 min: 0.199658
Y: max: 0.203321 min: 0.199658
Z: max: 0.203321 min: 0.201611
X: avg: 0.200867
Y: avg: 0.199695
Z: avg: 0.203304
X: max: 0.203321 min: 0.199658
Y: max: 0.203321 min: 0.201611
Z: max: 0.202100 min: 0.201611
X: avg: 0.199695
Y: avg: 0.203304
Z: avg: 0.201616
X: max: 0.203321 min: 0.201611
Y: max: 0.202100 min: 0.201611
Z: max: 0.204175 min: 0.202100
X: avg: 0.203304
Y: avg: 0.201616
Z: avg: 0.202121
X: max: 0.202100 min: 0.201611
Y: max: 0.204175 min: 0.202100
Z: max: 0.204175 min: 0.200757
X: avg: 0.201616
Y: avg: 0.202121
Z: avg: 0.204141
X: max: 0.204175 min: 0.202100
Y: max: 0.204175 min: 0.200757
Z: max: 0.202466 min: 0.200757
X: avg: 0.202121
Y: avg: 0.204141
Z: avg: 0.200774
X: max: 0.204175 min: 0.200757
Y: max: 0.202466 min: 0.200757
Z: max: 0.202466 min: 0.201245
X: avg: 0.204141
Y: avg: 0.200774
Z: avg: 0.202454
X: max: 0.202466 min: 0.200757
Y: max: 0.202466 min: 0.201245
Z: max: 0.203687 min: 0.201245
X: avg: 0.200774
Y: avg: 0.202454
Z: avg: 0.201269
X: max: 0.202466 min: 0.201245
Y: max: 0.203687 min: 0.201245
Z: max: 0.203687 min: 0.200146
X: avg: 0.202454
Y: avg: 0.201269
Z: avg: 0.203652
X: max: 0.203687 min: 0.201245
Y: max: 0.203687 min: 0.200146
Z: max: 0.201245 min: 0.200146
X: avg: 0.201269
Y: avg: 0.203652
Z: avg: 0.200157
X: max: 0.203687 min: 0.200146
Y: max: 0.201245 min: 0.200146
Z: max: 0.201245 min: 0.200757
X: avg: 0.203652
Y: avg: 0.200157
Z: avg: 0.201240
X: max: 0.201245 min: 0.200146
Y: max: 0.201245 min: 0.200757
Z: max: 0.201367 min: 0.200757
X: avg: 0.200157
Y: avg: 0.201240
Z: avg: 0.200763
X: max: 0.201245 min: 0.200757
Y: max: 0.201367 min: 0.200757
Z: max: 0.202710 min: 0.201367
X: avg: 0.201240
Y: avg: 0.200763
Z: avg: 0.201380
X: max: 0.201367 min: 0.200757
Y: max: 0.202710 min: 0.201367
Z: max: 0.202710 min: 0.201367
X: avg: 0.200763
Y: avg: 0.201380
Z: avg: 0.202697
X: max: 0.202710 min: 0.201367
Y: max: 0.202710 min: 0.201367
Z: max: 0.202222 min: 0.201367
X: avg: 0.201380
Y: avg: 0.202697
Z: avg: 0.201376
X: max: 0.202710 min: 0.201367
Y: max: 0.202222 min: 0.201367
Z: max: 0.202222 min: 0.198926
X: avg: 0.202697
Y: avg: 0.201376
Z: avg: 0.202189
X: max: 0.202222 min: 0.201367
Y: max: 0.202222 min: 0.198926
Z: max: 0.201123 min: 0.198926
X: avg: 0.201376
Y: avg: 0.202189
Z: avg: 0.198948
X: max: 0.202222 min: 0.198926
Y: max: 0.201123 min: 0.198926
Z: max: 0.202954 min: 0.201123
X: avg: 0.202189
Y: avg: 0.198948
Z: avg: 0.201141
X: max: 0.201123 min: 0.198926
Y: max: 0.202954 min: 0.201123
Z: max: 0.205518 min: 0.202954
X: avg: 0.198948
Y: avg: 0.201141
Z: avg: 0.202980
X: max: 0.202954 min: 0.201123
Y: max: 0.205518 min: 0.202954
Z: max: 0.205518 min: 0.203443
X: avg: 0.201141
Y: avg: 0.202980
Z: avg: 0.205497
X: max: 0.205518 min: 0.202954
Y: max: 0.205518 min: 0.203443
Z: max: 0.203443 min: 0.201733
X: avg: 0.202980
Y: avg: 0.205497
Z: avg: 0.203426
X: max: 0.205518 min: 0.203443
Y: max: 0.203443 min: 0.201733
Z: max: 0.201733 min: 0.200635
X: avg: 0.205497
Y: avg: 0.203426
Z: avg: 0.201722
X: max: 0.203443 min: 0.201733
Y: max: 0.201733 min: 0.200635
Z: max: 0.204908 min: 0.200635
X: avg: 0.203426
Y: avg: 0.201722
Z: avg: 0.200678
X: max: 0.201733 min: 0.200635
Y: max: 0.204908 min: 0.200635
Z: max: 0.204908 min: 0.204297
X: avg: 0.201722
Y: avg: 0.200678
Z: avg: 0.204902
X: max: 0.204908 min: 0.200635
Y: max: 0.204908 min: 0.204297
Z: max: 0.204297 min: 0.201367
X: avg: 0.200678
Y: avg: 0.204902
Z: avg: 0.204268
X: max: 0.204908 min: 0.204297
Y: max: 0.204297 min: 0.201367
Z: max: 0.201367 min: 0.201367
X: avg: 0.204902
Y: avg: 0.204268
Z: avg: 0.201367
X: max: 0.204297 min: 0.201367
Y: max: 0.201367 min: 0.201367
Z: max: 0.203198 min: 0.201367
X: avg: 0.204268
Y: avg: 0.201367
Z: avg: 0.201385
X: max: 0.201367 min: 0.201367
Y: max: 0.203198 min: 0.201367
Z: max: 0.203198 min: 0.202588
X: avg: 0.201367
Y: avg: 0.201385
Z: avg: 0.203192
X: max: 0.203198 min: 0.201367
Y: max: 0.203198 min: 0.202588
Z: max: 0.203565 min: 0.202588
X: avg: 0.201385
Y: avg: 0.203192
Z: avg: 0.202598
X: max: 0.203198 min: 0.202588
Y: max: 0.203565 min: 0.202588
Z: max: 0.203565 min: 0.202710
X: avg: 0.203192
Y: avg: 0.202598
Z: avg: 0.203556
X: max: 0.203565 min: 0.202588
Y: max: 0.203565 min: 0.202710
Z: max: 0.203687 min: 0.202710
X: avg: 0.202598
Y: avg: 0.203556
Z: avg: 0.202720
X: max: 0.203565 min: 0.202710
Y: max: 0.203687 min: 0.202710
Z: max: 0.204297 min: 0.203687
X: avg: 0.203556
Y: avg: 0.202720
Z: avg: 0.203693
X: max: 0.203687 min: 0.202710
Y: max: 0.204297 min: 0.203687
Z: max: 0.204297 min: 0.201489
X: avg: 0.202720
Y: avg: 0.203693
Z: avg: 0.204269
X: max: 0.204297 min: 0.203687
Y: max: 0.204297 min: 0.201489
Z: max: 0.203321 min: 0.201489
X: avg: 0.203693
Y: avg: 0.204269
Z: avg: 0.201507
X: max: 0.204297 min: 0.201489
Y: max: 0.203321 min: 0.201489
Z: max: 0.203321 min: 0.198315
X: avg: 0.204269
Y: avg: 0.201507
Z: avg: 0.203271
X: max: 0.203321 min: 0.201489
Y: max: 0.203321 min: 0.198315
Z: max: 0.201001 min: 0.198315
X: avg: 0.201507
Y: avg: 0.203271
Z: avg: 0.198342
X: max: 0.203321 min: 0.198315
Y: max: 0.201001 min: 0.198315
Z: max: 0.201001 min: 0.199658
X: avg: 0.203271
Y: avg: 0.198342
Z: avg: 0.200988
X: max: 0.201001 min: 0.198315
Y: max: 0.201001 min: 0.199658
Z: max: 0.203687 min: 0.199658
X: avg: 0.198342
Y: avg: 0.200988
Z: avg: 0.199698
X: max: 0.201001 min: 0.199658
Y: max: 0.203687 min: 0.199658
Z: max: 0.203687 min: 0.198193
X: avg: 0.200988
Y: avg: 0.199698
Z: avg: 0.203632
X: max: 0.203687 min: 0.199658
Y: max: 0.203687 min: 0.198193
Z: max: 0.200757 min: 0.198193
X: avg: 0.199698
Y: avg: 0.203632
Z: avg: 0.198219
X: max: 0.203687 min: 0.198193
Y: max: 0.200757 min: 0.198193
Z: max: 0.205030 min: 0.200757
X: avg: 0.203632
Y: avg: 0.198219
Z: avg: 0.200800
X: max: 0.200757 min: 0.198193
Y: max: 0.205030 min: 0.200757
Z: max: 0.205030 min: 0.201611
X: avg: 0.198219
Y: avg: 0.200800
Z: avg: 0.204996
X: max: 0.205030 min: 0.200757
Y: max: 0.205030 min: 0.201611
Z: max: 0.202832 min: 0.201611
X: avg: 0.200800
Y: avg: 0.204996
Z: avg: 0.201623
X: max: 0.205030 min: 0.201611
Y: max: 0.202832 min: 0.201611
Z: max: 0.204297 min: 0.202832
X: avg: 0.204996
Y: avg: 0.201623
Z: avg: 0.202847
X: max: 0.202832 min: 0.201611
Y: max: 0.204297 min: 0.202832
Z: max: 0.204297 min: 0.201001
X: avg: 0.201623
Y: avg: 0.202847
Z: avg: 0.204264
X: max: 0.204297 min: 0.202832
Y: max: 0.204297 min: 0.201001
Z: max: 0.203443 min: 0.201001
X: avg: 0.202847
Y: avg: 0.204264
Z: avg: 0.201025
X: max: 0.204297 min: 0.201001
Y: max: 0.203443 min: 0.201001
Z: max: 0.203443 min: 0.203321
X: avg: 0.204264
Y: avg: 0.201025
Z: avg: 0.203442
X: max: 0.203443 min: 0.201001
Y: max: 0.203443 min: 0.203321
Z: max: 0.204541 min: 0.203321
X: avg: 0.201025
Y: avg: 0.203442
Z: avg: 0.203333
X: max: 0.203443 min: 0.203321
Y: max: 0.204541 min: 0.203321
Z: max: 0.204541 min: 0.203321
X: avg: 0.203442
Y: avg: 0.203333
Z: avg: 0.204529
X: max: 0.204541 min: 0.203321
Y: max: 0.204541 min: 0.203321
Z: max: 0.203321 min: 0.202100
X: avg: 0.203333
Y: avg: 0.204529
Z: avg: 0.203309
X: max: 0.204541 min: 0.203321
Y: max: 0.203321 min: 0.202100
Z: max: 0.203565 min: 0.202100
X: avg: 0.204529
Y: avg: 0.203309
Z: avg: 0.202115
X: max: 0.203321 min: 0.202100
Y: max: 0.203565 min: 0.202100
Z: max: 0.203565 min: 0.200146
X: avg: 0.203309
Y: avg: 0.202115
Z: avg: 0.203531
X: max: 0.203565 min: 0.202100
Y: max: 0.203565 min: 0.200146
Z: max: 0.201245 min: 0.200146
X: avg: 0.202115
Y: avg: 0.203531
Z: avg: 0.200157
X: max: 0.203565 min: 0.200146
Y: max: 0.201245 min: 0.200146
Z: max: 0.201856 min: 0.201245
X: avg: 0.203531
Y: avg: 0.200157
Z: avg: 0.201251
X: max: 0.201245 min: 0.200146
Y: max: 0.201856 min: 0.201245
Z: max: 0.203443 min: 0.201856
X: avg: 0.200157
Y: avg: 0.201251
Z: avg: 0.201872
X: max: 0.201856 min: 0.201245
Y: max: 0.203443 min: 0.201856
Z: max: 0.203443 min: 0.203443
X: avg: 0.201251
Y: avg: 0.201872
Z: avg: 0.203443
X: max: 0.203443 min: 0.201856
Y: max: 0.203443 min: 0.203443
Z: max: 0.204297 min: 0.203443
X: avg: 0.201872
Y: avg: 0.203443
Z: avg: 0.203452
X: max: 0.203443 min: 0.203443
Y: max: 0.204297 min: 0.203443
Z: max: 0.205030 min: 0.204297
X: avg: 0.203443
Y: avg: 0.203452
Z: avg: 0.204304
X: max: 0.204297 min: 0.203443
Y: max: 0.205030 min: 0.204297
Z: max: 0.205030 min: 0.201367
X: avg: 0.203452
Y: avg: 0.204304
Z: avg: 0.204993
X: max: 0.205030 min: 0.204297
Y: max: 0.205030 min: 0.201367
Z: max: 0.201856 min: 0.201367
X: avg: 0.204304
Y: avg: 0.204993
Z: avg: 0.201372
X: max: 0.205030 min: 0.201367
Y: max: 0.201856 min: 0.201367
Z: max: 0.202588 min: 0.201856
X: avg: 0.204993
Y: avg: 0.201372
Z: avg: 0.201863
X: max: 0.201856 min: 0.201367
Y: max: 0.202588 min: 0.201856
Z: max: 0.203076 min: 0.202588
X: avg: 0.201372
Y: avg: 0.201863
Z: avg: 0.202593
X: max: 0.202588 min: 0.201856
Y: max: 0.203076 min: 0.202588
Z: max: 0.204419 min: 0.203076
X: avg: 0.201863
Y: avg: 0.202593
Z: avg: 0.203089
X: max: 0.203076 min: 0.202588
Y: max: 0.204419 min: 0.203076
Z: max: 0.204419 min: 0.200879
X: avg: 0.202593
Y: avg: 0.203089
Z: avg: 0.204384
X: max: 0.204419 min: 0.203076
Y: max: 0.204419 min: 0.200879
Z: max: 0.201856 min: 0.200879
X: avg: 0.203089
Y: avg: 0.204384
Z: avg: 0.200889
X: max: 0.204419 min: 0.200879
Y: max: 0.201856 min: 0.200879
Z: max: 0.201856 min: 0.201733
X: avg: 0.204384
Y: avg: 0.200889
Z: avg: 0.201855
X: max: 0.201856 min: 0.200879
Y: max: 0.201856 min: 0.201733
Z: max: 0.201733 min: 0.200635
X: avg: 0.200889
Y: avg: 0.201855
Z: avg: 0.201722
X: max: 0.201856 min: 0.201733
Y: max: 0.201733 min: 0.200635
Z: max: 0.200635 min: 0.200513
X: avg: 0.201855
Y: avg: 0.201722
Z: avg: 0.200634
X: max: 0.201733 min: 0.200635
Y: max: 0.200635 min: 0.200513
Z: max: 0.204297 min: 0.200513
X: avg: 0.201722
Y: avg: 0.200634
Z: avg: 0.200551
X: max: 0.200635 min: 0.200513
Y: max: 0.204297 min: 0.200513
Z: max: 0.204297 min: 0.200269
X: avg: 0.200634
Y: avg: 0.200551
Z: avg: 0.204257
X: max: 0.204297 min: 0.200513
Y: max: 0.204297 min: 0.200269
Z: max: 0.202344 min: 0.200269
X: avg: 0.200551
Y: avg: 0.204257
Z: avg: 0.200290
X: max: 0.204297 min: 0.200269
Y: max: 0.202344 min: 0.200269
Z: max: 0.203198 min: 0.202344
X: avg: 0.204257
Y: avg: 0.200290
Z: avg: 0.202353
X: max: 0.202344 min: 0.200269
Y: max: 0.203198 min: 0.202344
Z: max: 0.203198 min: 0.202588
X: avg: 0.200290
Y: avg: 0.202353
Z: avg: 0.203192
X: max: 0.203198 min: 0.202344
Y: max: 0.203198 min: 0.202588
Z: max: 0.203809 min: 0.202588
X: avg: 0.202353
Y: avg: 0.203192
Z: avg: 0.202600
X: max: 0.203198 min: 0.202588
Y: max: 0.203809 min: 0.202588
Z: max: 0.203809 min: 0.202588
X: avg: 0.203192
Y: avg: 0.202600
Z: avg: 0.203797
X: max: 0.203809 min: 0.202588
Y: max: 0.203809 min: 0.202588
Z: max: 0.203076 min: 0.202588
X: avg: 0.202600
Y: avg: 0.203797
Z: avg: 0.202593
X: max: 0.203809 min: 0.202588
Y: max: 0.203076 min: 0.202588
Z: max: 0.203076 min: 0.202100
X: avg: 0.203797
Y: avg: 0.202593
Z: avg: 0.203066
X: max: 0.203076 min: 0.202588
Y: max: 0.203076 min: 0.202100
Z: max: 0.202100 min: 0.199292
X: avg: 0.202593
Y: avg: 0.203066
Z: avg: 0.202072
X: max: 0.203076 min: 0.202100
Y: max: 0.202100 min: 0.199292
Z: max: 0.203687 min: 0.199292
X: avg: 0.203066
Y: avg: 0.202072
Z: avg: 0.199336
X: max: 0.202100 min: 0.199292
Y: max: 0.203687 min: 0.199292
Z: max: 0.203687 min: 0.202588
X: avg: 0.202072
Y: avg: 0.199336
Z: avg: 0.203676
X: max: 0.203687 min: 0.199292
Y: max: 0.203687 min: 0.202588
Z: max: 0.203809 min: 0.202588
X: avg: 0.199336
Y: avg: 0.203676
Z: avg: 0.202600
X: max: 0.203687 min: 0.202588
Y: max: 0.203809 min: 0.202588
Z: max: 0.203809 min: 0.201245
X: avg: 0.203676
Y: avg: 0.202600
Z: avg: 0.203783
X: max: 0.203809 min: 0.202588
Y: max: 0.203809 min: 0.201245
Z: max: 0.204297 min: 0.201245
X: avg: 0.202600
Y: avg: 0.203783
Z: avg: 0.201276
X: max: 0.203809 min: 0.201245
Y: max: 0.204297 min: 0.201245
Z: max: 0.204297 min: 0.201611
X: avg: 0.203783
Y: avg: 0.201276
Z: avg: 0.204270
X: max: 0.204297 min: 0.201245
Y: max: 0.204297 min: 0.201611
Z: max: 0.203076 min: 0.201611
X: avg: 0.201276
Y: avg: 0.204270
Z: avg: 0.201626
X: max: 0.204297 min: 0.201611
Y: max: 0.203076 min: 0.201611
Z: max: 0.207105 min: 0.203076
X: avg: 0.204270
Y: avg: 0.201626
Z: avg: 0.203116
X: max: 0.203076 min: 0.201611
Y: max: 0.207105 min: 0.203076
Z: max: 0.207105 min: 0.200879
X: avg: 0.201626
Y: avg: 0.203116
Z: avg: 0.207043
X: max: 0.207105 min: 0.203076
Y: max: 0.207105 min: 0.200879
Z: max: 0.203809 min: 0.200879
X: avg: 0.203116
Y: avg: 0.207043
Z: avg: 0.200908
X: max: 0.207105 min: 0.200879
Y: max: 0.203809 min: 0.200879
Z: max: 0.203809 min: 0.202100
X: avg: 0.207043
Y: avg: 0.200908
Z: avg: 0.203792
X: max: 0.203809 min: 0.200879
Y: max: 0.203809 min: 0.202100
Z: max: 0.202100 min: 0.200879
X: avg: 0.200908
Y: avg: 0.203792
Z: avg: 0.202088
X: max: 0.203809 min: 0.202100
Y: max: 0.202100 min: 0.200879
Z: max: 0.201001 min: 0.200879
X: avg: 0.203792
Y: avg: 0.202088
Z: avg: 0.200880
X: max: 0.202100 min: 0.200879
Y: max: 0.201001 min: 0.200879
